time_value,(Multiple Items),,,,,,,,,,,
Row Labels,Sum of kayitli_secmen,Sum of oy_kullanan_kayitli_secmen,Sum of kullanilan_toplam_oy,Sum of gecerli_oy,Sum of akp_oy,Sum of chp_oy,Sum of mhp_oy,Sum of bdp_oy,Sum of hdp_oy,,Katılım,Geçersiz oran
ADANA,1456222,1287027,1287027,1234929,393929,306585,413997,0,90605,,0.88381235828053695,0.95952066273667913
ADIYAMAN,140190,120853,120853,116499,65777,25390,14897,6247,0,,0.86206576788643985,0.96397276029556567
AFYONKARAHISAR,133198,122873,122873,118159,58276,6212,50403,0,0,,0.92248382107839455,0.96163518429598038
AGRI,59320,47095,47095,45102,20590,365,841,20600,0,,0.79391436277815242,0.95768128251406726
AKSARAY,123571,106361,106361,102655,58392,6685,35178,0,0,,0.86072784067459196,0.96515640131251113
AMASYA,66675,60791,60791,58694,25508,9813,21348,0,158,,0.91175103112110989,0.96550476221809145
ANKARA,3607785,3284944,3284944,3160950,1416826,1385089,245616,0,27522,,0.91051545477349671,0.96225384664091684
ANTALYA,1513972,1362451,1362451,1308405,476474,453154,318515,0,30215,,0.89991822834239998,0.96033178440912736
ARDAHAN,12230,10383,10383,9857,3375,3320,685,1062,0,,0.84897792313982012,0.94934026774535296
ARTVIN,17727,15928,15928,15367,7104,5673,2167,0,0,,0.89851638743160156,0.96477900552486184
AYDIN,752729,684481,684481,651353,189898,285250,140354,0,20264,,0.9093325752030279,0.95160128623000495
BALIKESIR,885884,809612,809612,775268,308115,196161,245244,0,6211,,0.91390294891882007,0.95757968014308092
BARTIN,43332,38234,38234,36826,9823,9043,16888,0,0,,0.88235022616080494,0.96317413820160069
BATMAN,205100,171508,171508,163499,50563,1188,881,91383,0,,0.8362164797659678,0.95330246985563361
BAYBURT,24057,20734,20734,20128,10484,193,7703,0,0,,0.86186972606725698,0.97077264396643193
BILECIK,34040,30995,30995,29983,11894,8342,9114,0,0,,0.91054641598119856,0.9673495725116954
BINGOL,61567,51809,51809,49233,28710,301,773,12758,0,,0.84150600159176181,0.95027890906985268
BITLIS,27556,23254,23254,21962,8863,212,336,9700,0,,0.84388155029757583,0.94443966629397091
BOLU,96583,87788,87788,84669,41999,31954,8418,0,287,,0.90893842601700092,0.96447122613569047
BURDUR,52060,48112,48112,46474,16307,20632,8082,0,160,,0.92416442566269685,0.96595443964083805
BURSA,1982143,1798823,1798823,1721406,852566,494617,264230,0,28901,,0.90751424089987454,0.95696241375610602
CANAKKALE,81957,73187,73187,70728,25382,38447,5199,0,795,,0.89299266688629408,0.96640113681391504
CANKIRI,50463,45455,45455,43356,23528,573,18067,0,0,,0.90075897192002063,0.95382246177538221
CORUM,165110,147100,147100,142216,72117,48888,16752,0,493,,0.89092120404578767,0.96679809653297077
DENIZLI,698605,647355,647355,613195,277178,237699,72619,0,6474,,0.92663951732380956,0.94723142634257862
DIYARBAKIR,923544,760516,760516,720619,252065,8610,4677,397148,0,,0.82347565465207939,0.9475395652425459
DUZCE,98699,89452,89452,86311,47063,3419,32501,0,459,,0.90631110750868804,0.9648861959486652
EDIRNE,108439,96805,96805,93914,28127,34619,17199,0,1044,,0.89271387600402075,0.97013584009090437
ELAZIG,226063,195282,195282,188639,105316,13269,54966,4986,0,,0.86383884138492362,0.96598252783154614
ERZINCAN,60974,53891,53891,52370,28650,6393,15782,0,362,,0.88383573326335818,0.97177636340019669
ERZURUM,482761,416562,416562,402391,236835,6293,116444,25041,0,,0.86287417583441905,0.96598105444087556
ESKISEHIR,602227,546580,546580,524710,204906,237414,58746,0,3493,,0.90759796555119576,0.95998755900325661
GAZIANTEP,1091859,934813,934813,897889,490178,192800,106742,55664,0,,0.85616640976536351,0.96050119114732035
GIRESUN,72971,62910,62910,60616,23697,28087,7228,0,144,,0.86212330925984293,0.96353520902877121
GUMUSHANE,24364,21806,21806,21196,12193,755,7687,0,0,,0.8950090297159744,0.97202604787673119
HAKKARI,34641,28605,28605,26727,6967,382,624,17861,0,,0.82575560751710397,0.93434714210802305
HATAY,968336,864227,864227,838947,339187,343082,129346,0,11972,,0.89248669883181042,0.97074842605010025
IGDIR,50544,42604,42604,41222,4495,306,17467,18210,0,,0.84290914846470399,0.9675617312928364
ISPARTA,139553,126390,126390,121858,48695,12164,54254,0,716,,0.90567741288256076,0.96414273281114016
ISTANBUL,9997024,8937131,8937131,8549825,4100536,3427429,339538,0,413110,,0.89397914819450264,0.95666327370606963
IZMIR,3030462,2739285,2739285,2636269,947195,1307554,210065,0,88540,,0.90391663053356219,0.96239310623027541
KAHRAMANMARAS,684644,617006,617006,594773,349880,37573,181162,0,7740,,0.9012070506715899,0.96396631475220662
KARABUK,78269,69710,69710,66516,28444,1738,34463,0,0,,0.89064636062809033,0.95418160952517572
KARAMAN,96558,87328,87328,83691,43802,12110,22229,0,0,,0.90440978479255996,0.95835241846830344
KARS,48495,40863,40863,39265,9822,9864,11127,7631,0,,0.84262295081967209,0.96089371803342882
KASTAMONU,68364,61218,61218,58960,26962,4234,26735,0,0,,0.89547130068457081,0.96311542356823154
KAYSERI,877017,795638,795638,765168,450748,68141,206569,0,2633,,0.90720932433464807,0.9617036893662696
KILIS,54269,47862,47862,46206,23486,1414,18276,0,354,,0.88193996572628941,0.96540052651372699
KIRIKKALE,134824,119191,119191,114189,50577,3087,34216,0,0,,0.88404883403548329,0.95803374415853548
KIRKLARELI,48372,43563,43563,42005,14695,15972,10250,0,288,,0.9005829818903498,0.96423570461171182
KIRSEHIR,79846,71061,71061,68700,28977,16081,21265,0,1269,,0.88997570322871533,0.96677502427491868
KOCAELI,1177975,1075352,1075352,1024703,518508,268063,143968,0,24097,,0.91288185233133134,0.95290007365030238
KONYA,1401416,1264592,1264592,1205778,774948,69172,222596,23449,0,,0.90236731991071883,0.95349171906828445
KUTAHYA,154442,141703,141703,136518,66822,2213,62999,0,0,,0.91751596068426977,0.96340938441670254
MALATYA,524212,457109,457109,444587,274052,78947,34063,0,6874,,0.87199262893638452,0.97260609613899529
MANISA,995797,928454,928454,884968,324903,161770,354944,0,21790,,0.93237276272171943,0.95316299999784593
MARDIN,428915,360011,360011,345999,129298,3176,3236,0,0,,0.83935278551694392,0.96107896703156293
MERSIN,1185988,1061530,1061530,1014976,284273,287561,324256,97956,0,,0.895059646471971,0.95614443303533581
MUGLA,641133,581490,581490,555176,160847,272724,99993,0,8671,,0.9069725002456589,0.95474728714165336
MUS,49122,40743,40743,38934,18837,456,988,15955,0,,0.8294246976914621,0.95559973492379058
NEVSEHIR,63932,57340,57340,55520,29121,1038,23702,0,140,,0.89689044609898017,0.96825950470875477
NIGDE,79694,72012,72012,69376,28489,14446,23740,0,402,,0.90360629407483628,0.96339498972393489
ORDU,535627,465633,465633,440656,239717,150429,35879,0,1083,,0.86932324173351982,0.94635904242182145
OSMANIYE,135153,118966,118966,114394,42834,11337,54153,0,3028,,0.8802320333251944,0.9615688516046601
RIZE,68993,58120,58120,56397,38266,2769,2375,0,0,,0.84240430188569859,0.97035443909153474
SAKARYA,651326,596154,596154,571968,331138,52869,153192,0,4659,,0.91529280268252766,0.95942994595356235
SAMSUN,906931,810243,810243,770161,422346,122295,194213,0,1517,,0.89338990507546878,0.95053089011568137
SANLIURFA,934894,813950,813950,784419,483407,6812,18657,239563,0,,0.87063346218929638,0.96371890165243568
SIIRT,74207,65171,65171,62623,26286,345,370,31019,0,,0.87823251175765094,0.96090285556459165
SINOP,29376,25583,25583,24598,9197,13366,1552,0,0,,0.87088099128540308,0.96149786967908379
SIRNAK,32137,28509,28509,27348,8009,423,870,16286,0,,0.88710831751563624,0.95927601809954754
SIVAS,212088,189324,189324,183712,106979,8655,6933,0,293,,0.8926671947493493,0.9703576936891255
TEKIRDAG,634941,576342,576342,549940,204200,251728,69674,0,9343,,0.90770953521665798,0.95419039389806748
TOKAT,91418,82420,82420,79567,41390,4130,31066,0,0,,0.90157299437747485,0.9653846153846154
TRABZON,551990,478690,478690,461010,273800,114803,51349,0,473,,0.86720773927063899,0.96306586726273791
TUNCELI,21140,17508,17508,17074,1592,5259,244,7250,0,,0.82819299905392618,0.9752113319625314
USAK,134793,123562,123562,117767,50920,26897,36471,0,812,,0.91667964953669701,0.95310046778135671
VAN,577186,472685,472685,450491,185739,3499,3345,239458,0,,0.81894744501772387,0.95304695516041338
YALOVA,75803,64902,64902,62717,27223,27229,3390,0,2101,,0.85619302666121389,0.96633385720008624
YOZGAT,52387,47348,47348,45849,25722,683,17518,0,0,,0.90381201443106118,0.96834079580974908
ZONGULDAK,78728,67838,67838,65430,25358,26119,11613,0,177,,0.8616756427192358,0.9645036705091542
Grand Total,44876939,40110736,40110736,38446545,17511397,11357789,5645214,1339227,829669,,0.89379393723800993,0.9585100856788068
